
Ctrl+H

위: ^
아래: insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('



insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','예수대학교','사립','3900000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한국전통문화대학교(일반)','국립','1990787.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','공주대학교','국립','2201000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','한국교통대학교','국립','3041000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','한국교원대학교','국립','2552919.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','충북대학교','국립','5156000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강원대학교','국립','5704000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','국립암센터국제암대학원대학교','국립','4680000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','울산광역시','울산과학기술원','국립','6500000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한밭대학교','국립','2665000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','충남대학교','국립','4938500');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주교육대학교','국립','2700000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','전남대학교','국립','5095458.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','경인교육대학교','국립','2294514.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인천대학교','국립','3304125');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','대구경북과학기술원','국립','10000000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','대구교육대학교','국립','2712066.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','경북대학교','국립','4840395.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','한국해양대학교','국립','2691500');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산대학교','국립','5026610.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부경대학교','국립','3500000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울과학기술대학교','국립','3674498.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울교육대학교','국립','2432993.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울대학교','국립','5700982.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','세종특별자치시','한국개발연구원국제정책대학원대학교','사립','6916666.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','경남대학교','사립','5012000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경안대학원대학교','사립','2100000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','한동대학교','사립','8869506.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','포항공과대학교','사립','5686096.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','영남대학교','사립','8474000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','원불교대학원대학교','사립','2000000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울사이버대학교','사립','2800000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','사이버한국외국어대학교','사립','2900000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','경희사이버대학교','사립','2900000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한반도국제대학원대학교','사립','1800000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한림국제대학원대학교','사립','5160000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울사회복지대학원대학교','사립','3424000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울기독대학교','사립','3520000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','홍익대학교','사립','6230296.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울한영대학교','사립','3213223.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한양대학교','사립','6359058.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한성대학교','사립','3747036.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국성서대학교','사립','3764679.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','강서대학교','사립','3968888.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','추계예술대학교','사립','4561112.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','중앙대학교','사립','6543193.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울여자대학교','사립','4068166.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','장로회신학대학교','사립','3819825.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','이화여자대학교','사립','6517809.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','연세대학교','사립','6826531.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','숭실대학교','사립','5410023.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','숙명여자대학교','사립','4840018.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','성신여자대학교','사립','5032309.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','성균관대학교','사립','6405396.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','성공회대학교','사립','4661186.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서경대학교','사립','5197281.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서강대학교','사립','6232082.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','상명대학교','사립','5196226.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','삼육대학교','사립','4977950.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국외국어대학교','사립','5015267.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','동덕여자대학교','사립','4897897.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','동국대학교','사립','5406881.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','덕성여자대학교','사립','4491000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','총신대학교','사립','3712571.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','세종대학교','사립','4902820.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','국민대학교','사립','5321890');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','광운대학교','사립','5231852.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','경희대학교','사립','5830202.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','고려대학교','사립','7093418.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','건국대학교','사립','5144302.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','감리교신학대학교','사립','3534872.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','용인대학교','사립','5146356');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','단국대학교','사립','5469777');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','서울장신대학교','사립','3877243.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','수원대학교','사립','3797148.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','가천대학교','사립','4663396.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','경기대학교','사립','4966617.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','강남대학교','사립','4899656.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','가톨릭대학교','사립','5188883');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','울산광역시','울산대학교','사립','3854776.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','대전대학교','사립','3398958.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한국침례신학대학교','사립','3098000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','배재대학교','사립','3329264.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','우송대학교','사립','4055587.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','대전신학대학교','사립','2827967.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한남대학교','사립','3370658');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','목원대학교','사립','3132849.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','송원대학교','사립','3056818.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','남부대학교','사립','3045365.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주대학교','사립','3505026.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','조선대학교','사립','3506272.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','호남신학대학교','사립','3002218.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주여자대학교','사립','3157788.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','호남대학교','사립','3256361.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광신대학교','사립','2694278.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인하대학교','사립','6035000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','계명대학교','사립','3594589.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','영산대학교(해운대)','사립','3354026');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산디지털대학교','사립','2700000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','경성대학교','사립','3122000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산외국어대학교','사립','4067675.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산가톨릭대학교','사립','3239000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','신라대학교','사립','3010737.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동의대학교','사립','3452063.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동아대학교','사립','3643479.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동서대학교','사립','3521200');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동명대학교','사립','3104756.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','고신대학교','사립','3139895.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울미디어대학원대학교','사립','3480099.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','고려사이버대학교','사립','3300000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한양사이버대학교','사립','2950000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','세종사이버대학교','사립','1450000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','남서울대학교','사립','3274050');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','글로벌사이버대학교','사립','2500000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','호서대학교','사립','3487284.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','청운대학교','사립','2475956.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한서대학교','사립','3495221.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한국기술교육대학교','사립','3270000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','중부대학교','사립','2637012.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','선문대학교','사립','2982034.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','백석대학교','사립','4562005.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','순천향대학교','사립','3870356.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','나사렛대학교','사립','3711000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','중원대학교','사립','3132675');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','가톨릭꽃동네대학교','사립','2801000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','극동대학교','사립','3620183.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','청주대학교','사립','3130730.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','서원대학교','사립','3358000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','세명대학교','사립','3158815.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','유원대학교','사립','3150000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','한림대학교','사립','4490987');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','상지대학교','사립','4832421.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','한라대학교','사립','4139000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','가톨릭관동대학교','사립','3337518.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','경동대학교','사립','0');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','구세군사관대학원대학교','사립','3200000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','신한대학교','사립','4700000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국공학대학교','사립','4093000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한신대학교','사립','4087686.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','평택대학교','사립','4379000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','칼빈대학교','사립','3440000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국항공대학교','사립','6037714.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','안양대학교','사립','4183452.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','아신대학교','사립','3134294.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한세대학교','사립','4043680.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','차의과학대학교','사립','5659773');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','성결대학교','사립','4668774.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','서울신학대학교','사립','3769012.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','협성대학교','사립','3240000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','루터대학교','사립','3677846.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','대진대학교','사립','5101618');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','아주대학교','사립','5793248.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주교육대학교','국립','2072000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','전남대학교','국립','2719529.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인천대학교','국립','2522487.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','대구교육대학교','국립','2257918.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','경북대학교','국립','3039486.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산교육대학교','국립','2262396.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','한국해양대학교','국립','2364023.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산대학교','국립','2756983.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부경대학교','국립','2299734.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울과학기술대학교','국립','2808000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국방송통신대학교','국립','1368658.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국체육대학교','국립','3168000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','제주특별자치도','제주국제대학교','사립','2877504');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','가야대학교(김해)','사립','3099384.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','창신대학교','사립','3563043.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','부산장신대학교','사립','3310476.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','경남대학교','사립','3281048.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','인제대학교','사립','3782333.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경운대학교','사립','3420708.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','김천대학교','사립','3400363.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구사이버대학교','사립','3500000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','위덕대학교','사립','3000000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','동양대학교','사립','3677721.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','한동대학교','사립','4195500');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','포항공과대학교','사립','5172000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구한의대학교','사립','3534102.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경일대학교','사립','6760000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','신경주대학교','사립','3206847.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','영남대학교','사립','3288249.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구대학교','사립','3116974.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구가톨릭대학교','사립','3648361.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대신대학교','사립','2905394.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','영남신학대학교','사립','3349622');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','초당대학교','사립','3236000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','동신대학교','사립','3302518.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','원광디지털대학교','사립','3000000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','예원예술대학교','사립','3343142.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','한일장신대학교','사립','2826957.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','원광대학교','사립','2752888');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','우석대학교','사립','3488374.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','전주대학교','사립','3168321');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','세종특별자치시','홍익대학교','사립','5734773.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','영산대학교(양산)','사립','3580000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','단국대학교','사립','5206012.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','예원예술대학교','사립','3374869.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','중앙대학교','사립','7391000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','건양대학교','사립','3518959.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','안양대학교','사립','4226333.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','명지대학교','사립','5479628.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','가톨릭대학교','사립','5570830.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','세종특별자치시','고려대학교(세종)','사립','5222653.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','동국대학교(WISE)','사립','4504000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','건국대학교(글로컬)','사립','4249607.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','연세대학교(미래)','사립','6300000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한양대학교(ERICA)','사립','6195577.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울시립대학교','공립','3485011.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','제주특별자치도','제주대학교','국립','2416903');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','진주교육대학교','국립','2094507.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','창원대학교','국립','2217351.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','경상국립대학교','국립','2359670.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경국대학교','국립','1959037.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','금오공과대학교','국립','2377518.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','순천대학교','국립','2104144.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','목포해양대학교','국립','2388000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','목포대학교','국립','1935720.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','전주교육대학교','국립','2323079.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','전북대학교','국립','2729992.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','군산대학교','국립','1743291.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한국전통문화대학교(일반)','국립','1904000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','공주교육대학교','국립','1888000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','공주대학교','국립','2097053.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','청주교육대학교','국립','1995646.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','한국교통대학교','국립','2379479.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','한국교원대학교','국립','1951087.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','충북대학교','국립','2541645.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','춘천교육대학교','국립','1896000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강원대학교','국립','2377196.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강릉원주대학교','국립','2253821.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한경대학교','국립','2159169.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','울산광역시','울산과학기술원','국립','4950000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한밭대학교','국립','2337000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','충남대학교','국립','2592471');
